"","childs","degree","educ","sei","suicide","divorce"
"1184",7,0,8,"17,1",1,1
"1185",0,4,18,"38",1,NA
"1186",2,1,12,"32",NA,0
"1187",0,1,12,"42,7",1,NA
"1188",2,0,12,"27,5",0,NA
"1189",3,1,12,"37,1",1,NA
"1190",NA,1,12,"27,7",1,0
"1191",3,1,12,"31,2",1,1
"1192",4,NA,11,"29,3",NA,0
"1193",2,1,12,"33,1",1,0
"1194",2,0,11,"33,9",NA,0
"1195",1,1,12,"50,7",1,0
"1196",5,0,11,"29,3",NA,1
"1197",4,3,15,"73,2",0,0
"1198",0,0,11,"29,5",0,NA
"1199",4,0,11,"35,1",0,0
"1200",0,1,12,"34,3",1,NA
"1201",3,1,15,"48,9",NA,1
"1202",0,3,17,"78,5",1,NA
"1203",2,1,12,"33,6",NA,0
"1204",2,1,12,"38,4",NA,0
"1205",2,4,17,"73,3",0,0
"1206",0,1,13,"52,3",0,NA
"1207",2,1,14,"62,2",NA,1
"1208",2,1,14,"45,3",1,1
"1209",0,1,12,"39,4",0,NA
"1210",0,1,12,"37,6",NA,NA
"1211",2,1,12,"43,7",NA,0
"1212",2,0,8,"39,4",0,NA
"1213",8,1,12,"21,2",0,0
"1214",2,1,10,"29,8",1,1
"1215",5,1,14,"37,1",0,NA
"1216",2,1,14,"17,1",NA,1
"1217",4,0,6,"27,7",0,0
"1218",2,3,16,"69,2",1,NA
"1219",3,1,12,"62,1",NA,NA
"1220",2,1,13,"33,1",1,0
"1221",2,1,12,"37,9",1,0
"1222",2,1,12,"35,4",NA,0
"1223",2,1,15,"36,5",NA,0
"1224",3,4,18,"73,2",1,NA
"1225",1,1,14,"28,6",NA,NA
"1226",0,1,13,"33",0,NA
"1227",2,0,9,"27,5",NA,NA
"1228",2,1,13,"45,8",1,NA
"1229",2,1,12,"29,3",0,NA
"1230",7,0,11,"28,4",NA,NA
"1231",2,3,17,"36,5",1,NA
"1232",3,1,13,"51,9",0,NA
"1233",3,0,8," ",0,NA
"1234",3,1,14,"31,4",NA,NA
"1235",0,1,11,"38,4",NA,NA
"1236",5,0,11,"33,3",0,NA
"1237",3,3,16,"74,9",1,0
"1238",7,3,16,"64,2",0,0
"1239",3,1,12,"36,5",1,0
"1240",1,1,13,"37,7",1,NA
"1241",2,1,12,"33,1",1,NA
"1242",3,1,13,"35,7",1,NA
"1243",6,1,13,"33,9",NA,NA
"1244",1,1,12,"64,1",NA,NA
"1245",1,0,12,"37,9",NA,NA
"1246",2,0,11,"27,2",NA,NA
"1247",3,1,12,"48,5",1,NA
"1248",4,1,12,"31,5",NA,NA
"1249",4,1,12,"29,1",NA,0
"1250",0,3,19,"69,7",1,0
"1251",2,1,12,"28,6",NA,NA
"1252",3,1,12,"37,6",1,0
"1253",1,1,12,"29,4",NA,0
"1254",1,3,16,"63,5",NA,NA
"1255",4,1,15,"71,6",1,0
"1256",0,3,17,"80,9",1,NA
"1257",2,1,12,"26,7",1,0
"1258",1,1,13,"32,4",0,0
"1259",2,1,14,"26,7",NA,NA
"1260",2,3,15,"73,2",NA,0
"1261",1,1,12,"33,6",0,0
"1262",0,1,12,"63,5",1,1
"1263",8,1,12,"22,7",1,0
"1264",4,0,11,"32,4",NA,1
"1265",8,0,9,"22,7",NA,0
"1266",0,1,12,"33,6",1,NA
"1267",2,1,12,"78",1,0
"1268",1,1,12,"26,4",NA,1
"1269",2,4,18,"80,3",NA,1
"1270",2,1,13,"38",1,0
"1271",1,4,18,"69,2",1,NA
"1272",1,4,17,"53,3",NA,NA
"1273",0,1,12,"65,8",1,0
"1274",1,3,16,"84,7",NA,1
"1275",3,1,14,"81",NA,0
"1276",2,1,12,"26,4",1,1
"1277",0,2,15,"82,7",1,NA
"1278",2,1,14,"63,5",1,NA
"1279",2,2,18,"64,2",1,NA
"1280",2,4,20,"63,5",0,NA
"1281",2,1,12,"63,2",NA,1
"1282",1,3,16,"51",0,0
"1283",0,3,19,"85,8",0,NA
"1284",0,3,16,"57,1",NA,NA
"1285",2,1,12,"33,3",NA,NA
"1286",4,4,18,"33,1",1,1
"1287",2,0,11,"33,1",NA,1
"1288",1,4,20,"92,3",1,1
"1289",2,3,17,"63,2",1,0
"1290",2,3,16,"73,3",1,0
"1291",2,2,14,"36,9",NA,NA
"1292",0,0,11,"29,2",NA,NA
"1293",3,0,9," ",1,NA
"1294",2,3,17,"63,5",NA,1
"1295",8,1,12," ",1,NA
"1296",0,1,12,"32,3",NA,NA
"1297",1,3,16,"67",NA,1
"1298",2,2,14,"38,4",NA,0
"1299",3,0,11,"29,4",1,1
"1300",4,3,16,"73,2",1,1
"1301",2,1,12,"36,5",1,0
"1302",0,NA,11,"29",NA,NA
"1303",NA,1,12,"31,3",NA,NA
"1304",3,1,13,"38",1,0
"1305",0,1,12,"37,3",NA,0
"1306",0,1,15,"38,2",NA,NA
"1307",1,1,12,"34,6",0,0
"1308",2,1,13,"26,6",1,0
"1309",2,1,12,"30,1",NA,0
"1310",2,0,8,"48,5",0,0
"1311",3,1,13,"33,6",1,0
"1312",2,1,12,"29,2",0,0
"1313",1,1,13,"34,6",1,NA
"1314",6,1,12,"35,7",1,0
"1315",0,2,14,"37,9",1,NA
"1316",1,3,16,"38",0,NA
"1317",3,1,13,"63,5",1,0
"1318",2,1,12,"29,8",NA,0
"1319",6,1,13,"38,4",1,1
"1320",6,0,7,"28,4",0,NA
"1321",1,1,12,"26,4",1,NA
"1322",2,0,12,"28,4",0,NA
"1323",0,1,12,"29,5",0,NA
"1324",1,0,11,"28,4",1,NA
"1325",1,2,14,"63,5",1,0
"1326",1,1,12,"38,9",1,1
"1327",0,0,10," ",NA,NA
"1328",3,1,12,"34,2",1,NA
"1329",3,1,12,"26,4",0,0
"1330",1,1,12,"29,2",NA,0
"1331",0,1,12,"39",1,0
"1332",0,1,12,"26,7",NA,NA
"1333",4,0,10,"32,7",1,1
"1334",0,1,12,"34,2",NA,NA
"1335",3,3,16,"37,3",1,0
"1336",3,1,12,"53,9",0,0
"1337",2,1,14,"54,9",NA,0
"1338",1,1,13,"63,5",1,0
"1339",2,3,16,"69,7",1,0
"1340",1,1,12,"30,7",NA,1
"1341",3,4,18,"63,2",NA,NA
"1342",2,0,10,"35,4",0,0
"1343",2,3,16,"54,2",1,NA
"1344",0,1,15,"56,5",NA,NA
"1345",2,1,12,"37,3",1,0
"1346",0,1,12,"45,8",NA,NA
"1347",0,0,8,"32,1",NA,0
"1348",1,1,12,"37,7",1,NA
"1349",3,0,3,"37,4",NA,NA
"1350",2,1,12,"33,1",1,0
"1351",1,3,16,"78,5",0,NA
"1352",2,3,16,"76,4",0,0
"1353",0,3,20,"73,8",NA,0
"1354",0,3,16,"38,4",NA,NA
"1355",0,1,15,"38,4",1,NA
"1356",0,1,12,"37,8",1,NA
"1357",3,2,18,"53,9",1,NA
"1358",0,4,20,"85,1",1,0
"1359",3,4,20,"88,3",1,0
"1360",2,4,17,"71,6",NA,0
"1361",3,4,19,"85,1",1,1
"1362",5,4,17,"80,9",NA,0
"1363",8,3,16,"64,1",1,0
"1364",2,3,16,"62,5",1,NA
"1365",1,4,18,"71,6",NA,0
"1366",2,3,16,"37,4",1,0
"1367",2,4,20,"82,7",1,1
"1368",0,4,18,"59,3",1,1
"1369",0,3,19,"85,1",1,NA
"1370",0,2,15,"32,4",0,NA
"1371",1,1,15,"38,4",NA,0
"1372",2,1,14,"29,3",NA,0
"1373",2,1,12,"29",NA,1
"1374",1,0,10,"37",0,0
"1375",1,1,13,"33,1",0,NA
"1376",3,1,12,"45,3",1,1
"1377",0,3,16,"63,2",1,0
"1378",4,1,12,"37,7",1,NA
"1379",3,1,13,"32,3",1,0
"1380",2,4,19,"92,3",NA,0
"1381",1,1,12,"34,3",NA,0
"1382",4,2,15,"74,4",0,0
"1383",3,1,12,"44,2",NA,0
"1384",4,0,5,"28,6",1,0
"1385",6,1,12,"56,6",0,1
"1386",3,1,15,"85,1",0,1
"1387",2,2,16,"73,2",NA,0
"1388",3,3,16,"63,5",0,1
"1389",0,3,18," ",0,0
"1390",0,1,18,"36,7",0,0
"1391",4,2,15,"74,1",0,0
"1392",0,1,15,"64,8",0,NA
"1393",0,1,13,"32,4",NA,NA
"1394",3,1,15,"41,6",NA,NA
"1395",1,3,16,"33,6",0,0
"1396",2,4,19,"78,5",0,NA
"1397",2,2,14,"29,2",0,1
"1398",2,1,14,"49,6",NA,0
"1399",3,1,12,"28,6",1,1
"1400",5,1,12,"39,4",NA,0
"1401",0,1,12,"70",1,NA
"1402",NA,1,13,"62,2",0,0
"1403",2,1,13,"38,1",0,1
"1404",2,1,12,"49,6",1,0
"1405",3,2,15,"87",NA,NA
"1406",0,4,20,"73,9",0,NA
"1407",2,1,17,"48,6",0,0
"1408",3,1,15,"80,3",NA,0
"1409",3,3,18,"78,5",1,0
"1410",1,4,20,"73,9",NA,0
"1411",3,1,12,"28,4",0,0
"1412",7,0,8,"33,1",0,0
"1413",1,1,11,"30,8",1,NA
"1414",1,1,13,"33,1",0,NA
"1415",1,1,12,"60,6",0,0
"1416",2,4,20,"92,9",NA,0
"1417",3,4,20,"92,3",1,0
"1418",2,1,14,"38,4",1,0
"1419",3,1,12,"63,5",1,NA
"1420",1,3,16,"63,5",NA,NA
"1421",1,3,17,"63,5",1,0
"1422",3,1,12,"50,5",1,0
"1423",1,3,16,"28,4",NA,0
"1424",1,2,14,"54,2",NA,0
"1425",0,3,16,"50,5",1,0
"1426",5,1,16,"42,2",NA,0
"1427",3,1,12,"63,5",NA,1
"1428",1,0,6,"29,2",0,1
"1429",1,3,16,"63,2",1,NA
"1430",2,1,14,"63,5",NA,0
"1431",3,1,12,"32,4",NA,0
"1432",3,1,14,"36,5",1,0
"1433",0,1,12,"33,6",1,NA
"1434",3,2,16,"33,1",1,NA
"1435",3,0,10,"26,7",NA,0
"1436",2,1,12,"37,3",0,NA
"1437",2,1,11,"26,4",1,0
"1438",6,1,12,"39,4",NA,NA
"1439",1,1,12,"29,2",1,0
"1440",1,1,15,"78",1,NA
"1441",0,1,12,"53,3",NA,NA
"1442",0,3,16,"28,4",NA,NA
"1443",2,1,12,"31,4",NA,NA
"1444",NA,1,12,"29,3",0,1
"1445",2,1,14,"54,7",1,0
"1446",2,1,11," ",NA,NA
"1447",2,1,13,"62,5",1,0
"1448",2,1,12,"28,6",1,1
"1449",2,4,20,"78,5",1,1
"1450",3,1,15,"64,8",NA,0
"1451",2,1,16,"83,7",1,NA
"1452",2,1,12,"53,9",NA,1
"1453",3,1,12,"63,5",1,0
"1454",2,4,18,"63,5",NA,NA
"1455",2,1,12,"63,5",NA,0
"1456",2,1,12,"38,4",1,0
"1457",3,1,12,"48,9",0,0
"1458",0,1,13,"32,3",1,NA
"1459",0,0,9,"28,4",1,NA
"1460",4,4,18,"78,5",NA,NA
"1461",0,1,11,"21,1",0,0
"1462",3,1,12,"21,2",0,0
"1463",1,2,14,"64,4",0,NA
"1464",0,1,13,"63,2",1,NA
"1465",2,3,16,"61,9",NA,0
"1466",1,1,13,"26,4",1,NA
"1467",0,3,16,"67",0,0
"1468",2,3,17,"63,5",NA,NA
"1469",2,1,13,"64,8",1,0
"1470",0,4,18,"55,1",NA,0
"1471",1,1,14,"26,4",0,0
"1472",0,1,16,"37,9",0,0
"1473",0,1,17,"29",NA,0
"1474",0,3,16,"37,4",0,0
"1475",0,1,12,"29,2",1,NA
"1476",1,1,13,"33,6",0,NA
"1477",0,4,20,"79,9",1,NA
"1478",4,1,NA,"32,4",1,1
"1479",8,3,16,"69,2",NA,0
"1480",0,3,17,"55,1",1,0
"1481",0,1,12," ",NA,0
"1482",1,1,14,"37,7",NA,1
"1483",2,1,12,"37,9",1,1
"1484",1,1,13,"50,5",0,0
"1485",2,2,16,"63,5",NA,0
"1486",1,1,13,"29,4",1,NA
"1487",1,1,12,"29,6",1,NA
"1488",2,2,14,"48,5",NA,0
"1489",0,0,8,"33,9",NA,0
"1490",0,0,9,"34,3",1,NA
"1491",2,1,12,"29,4",0,0
"1492",1,0,10,"25,8",1,0
"1493",1,1,12,"32,4",NA,NA
"1494",4,1,12,"32,3",0,0
"1495",1,1,13,"38,4",1,1
"1496",2,1,12,"48,5",0,0
"1497",0,1,9,"26,3",1,NA
"1498",NA,0,12,"44,7",NA,0
"1499",0,1,12,"46,7",1,NA
"1500",0,3,16,"39",1,NA
"1501",2,0,4," ",NA,0
"1502",2,4,18,"44,3",1,0
"1503",5,0,NA,"17,6",NA,0
"1504",0,1,11,"50,7",NA,NA
"1505",0,1,12,"33,1",1,NA
"1506",0,2,17,"80,3",NA,NA
"1507",2,1,12,"36,9",1,1
"1508",2,1,11,"17,1",NA,NA
"1509",1,1,14,"56,6",1,0
"1510",1,1,12,"31,3",0,0
"1511",0,1,12,"28,4",0,NA
"1512",2,1,11,"63,5",NA,NA
"1513",1,1,16,"29,4",1,NA
"1514",3,0,7,"31,9",0,NA
"1515",2,3,16,"78,5",0,0
"1516",0,1,12,"44,7",NA,0
"1517",7,1,12,"38",0,0
"1518",3,1,13,"66,1",NA,0
"1519",0,1,13,"63,5",NA,NA
"1520",2,1,14,"63,5",0,0
"1521",2,3,17,"71,6",NA,NA
"1522",3,1,13,"43,7",1,0
"1523",0,3,16,"73,6",1,0
"1524",3,4,18,"74,4",1,0
"1525",0,1,14,"34,3",NA,NA
"1526",0,1,15,"32,3",1,NA
"1527",1,1,12,"32",NA,0
"1528",0,1,15,"48,6",1,NA
"1529",1,4,17,"51",0,NA
"1530",3,1,12,"48,5",1,1
"1531",2,3,16,"65,8",NA,0
"1532",1,1,12,"38,4",0,0
"1533",2,1,12,"69,7",1,0
"1534",5,1,12,"34,2",1,NA
"1535",5,1,12,"69,2",0,NA
"1536",1,1,12,"42,4",NA,0
"1537",5,0,9,"36,5",NA,0
"1538",0,3,16,"63,5",NA,0
"1539",3,0,6,"73,9",0,1
"1540",0,0,NA,"30,1",1,NA
"1541",2,1,12,"61,9",NA,1
"1542",4,1,12,"45,9",NA,NA
"1543",0,0,8,"63,5",NA,0
"1544",3,4,20,"97,2",1,NA
"1545",0,1,18,"45,4",0,NA
"1546",1,0,11,"53,7",1,0
"1547",3,3,16,"53,7",NA,NA
"1548",NA,1,13,"65,8",1,1
"1549",0,1,14,"63,5",1,NA
"1550",2,3,16,"53,7",1,NA
"1551",NA,1,10,"26,4",0,0
"1552",3,0,10,"63,2",1,0
"1553",1,0,10,"31,5",NA,1
"1554",0,0,8,"26,7",0,NA
"1555",4,1,15,"38",1,NA
"1556",0,1,14,"31,5",NA,NA
"1557",0,1,14,"63,5",NA,0
"1558",1,1,14,"38",NA,0
"1559",2,0,9,"35,1",NA,0
"1560",2,0,9,"24,8",NA,NA
"1561",2,1,14,"50,7",0,1
"1562",3,1,12," ",NA,0
"1563",0,1,13,"31,5",0,0
"1564",0,2,14,"38,4",1,0
"1565",1,1,12,"63,5",NA,0
"1566",3,3,13,"56,6",NA,0
"1567",1,2,14,"36,5",0,1
"1568",0,1,16,"37,7",1,NA
"1569",0,3,19,"73,2",1,NA
"1570",2,1,14,"38,4",NA,0
"1571",0,1,15,"38,9",1,1
"1572",3,0,7,"20,1",0,0
"1573",3,0,11,"20,1",0,1
"1574",4,3,16,"46,3",0,0
"1575",2,0,12,"26,5",NA,1
"1576",3,1,12,"25,2",NA,0
"1577",2,1,14,"49,4",1,NA
"1578",0,1,13,"38,4",0,0
"1579",5,1,13,"38,1",NA,1
"1580",3,0,9,"31,5",0,0
"1581",1,2,13,"48,5",1,NA
"1582",2,1,14,"29,2",0,NA
"1583",1,1,12,"57,1",NA,NA
"1584",2,3,16,"63,5",1,0
"1585",4,4,18,"63,5",1,0
"1586",2,4,20,"87",1,NA
"1587",4,3,17,"63,5",NA,0
"1588",3,3,18,"59",1,0
"1589",2,1,14,"49,6",1,0
"1590",0,1,12,"63,5",0,1
"1591",0,3,17,"63,5",1,NA
"1592",2,1,20,"63,5",NA,NA
"1593",3,1,13," ",NA,1
"1594",1,3,16,"90",1,NA
"1595",2,3,16,"78,5",1,1
"1596",0,1,15,"76,4",1,NA
"1597",0,1,12,"33,6",1,NA
"1598",1,1,12,"50,7",1,0
"1599",0,1,12,"26,4",NA,0
"1600",2,1,13,"29,8",NA,NA
"1601",1,1,12,"33,1",NA,NA
"1602",0,1,14,"86",0,0
"1603",1,2,13,"50,5",1,NA
"1604",2,3,17,"74,4",NA,NA
"1605",2,1,12,"29,2",0,NA
"1606",2,1,12,"37,4",NA,0
"1607",2,2,14,"43,6",1,0
"1608",2,1,12,"46,7",0,0
"1609",1,0,12,"38,9",NA,NA
"1610",3,1,13,"38,4",0,0
"1611",3,0,11,"43,4",0,0
"1612",0,2,16,"30,1",1,NA
"1613",3,1,10,"26,7",0,1
"1614",5,0,9,"30",NA,0
"1615",3,1,14,"61,4",1,0
"1616",0,3,16,"31,4",1,NA
"1617",2,1,12,"36,9",NA,0
"1618",3,4,20,"97,2",NA,0
"1619",3,1,14,"38,4",1,0
"1620",0,1,14,"32,3",1,NA
"1621",0,1,13,"48,9",1,NA
"1622",6,3,16,"74,9",NA,1
"1623",3,1,14,"56,5",0,0
"1624",4,3,16,"69,2",NA,0
"1625",0,1,14,"38",1,NA
"1626",3,1,14,"38",1,0
"1627",2,4,20,"97,2",1,0
"1628",1,1,12,"37,3",1,NA
"1629",0,1,12,"38,4",0,0
"1630",1,1,14,"50,7",1,1
"1631",0,3,16,"63,5",1,0
"1632",2,2,15,"74,4",0,1
"1633",1,0,12,"26,7",NA,1
"1634",2,2,14,"63,5",NA,1
"1635",2,1,13,"66,3",1,NA
"1636",0,4,17,"63,5",1,NA
"1637",2,1,12,"35,1",1,NA
"1638",0,2,14,"53,3",NA,NA
"1639",0,1,16,"84,7",0,NA
"1640",0,3,16,"65,8",NA,NA
"1641",2,1,12,"68,1",1,NA
"1642",1,1,15,"40",NA,0
"1643",0,4,19,"92,3",NA,NA
"1644",0,3,16,"50,7",NA,NA
"1645",0,3,16,"84,7",0,NA
"1646",0,3,16,"63,5",1,0
"1647",0,4,18,"62,5",1,0
"1648",1,3,16,"78,5",NA,0
"1649",2,1,12,"45,8",1,0
"1650",0,4,18,"62,5",1,NA
"1651",0,2,14,"65,2",1,NA
"1652",2,0,9,"45,4",1,0
"1653",0,1,15,"63,5",NA,0
"1654",5,1,12,"39,4",0,0
"1655",6,0,10,"27,5",NA,NA
"1656",2,1,14,"37,6",1,NA
"1657",2,1,16,"33,9",0,0
"1658",2,1,14,"74,4",NA,1
"1659",3,1,13,"54,7",1,1
"1660",6,3,16,"63,5",1,1
"1661",3,1,13,"37,6",1,NA
"1662",3,0,10,"27,5",0,1
"1663",4,0,9,"62,1",0,0
"1664",2,4,18,"80,3",NA,0
"1665",6,4,18,"64,4",1,NA
"1666",4,0,13,"38,1",0,NA
"1667",4,0,11,"25,2",0,NA
"1668",2,3,16,"83,7",NA,NA
"1669",3,1,15,"63,2",1,0
"1670",2,1,11,"80,3",NA,0
"1671",3,3,16,"78,5",0,0
"1672",4,1,16,"22,5",NA,0
"1673",0,1,12,"39",1,NA
"1674",4,1,12,"37,7",0,NA
"1675",0,3,18,"38,4",NA,NA
"1676",2,1,14,"28,4",NA,1
"1677",1,1,14,"63,2",1,0
"1678",2,1,14,"31,5",0,0
"1679",3,1,12,"29,3",0,NA
"1680",4,0,10,"21,2",NA,NA
"1681",8,0,8,"22,5",0,0
"1682",8,1,13,"31,5",0,NA
"1683",4,1,13,"34,6",0,NA
"1684",5,0,13," ",NA,NA
"1685",3,1,13,"78,5",NA,NA
"1686",3,1,11,"28,4",0,0
"1687",4,4,16,"69,2",0,1
"1688",5,0,11," ",NA,NA
"1689",1,1,12,"36,5",0,NA
"1690",4,1,13,"51,9",NA,0
"1691",2,0,9,"33,1",1,NA
"1692",0,0,10,"33,6",1,0
"1693",0,3,17,"63,2",1,NA
"1694",0,1,14,"35,4",NA,0
"1695",0,0,11,"33,2",0,NA
"1696",3,1,12,"63,5",1,1
"1697",1,0,12,"29,4",1,NA
"1698",3,1,14,"43,7",1,1
"1699",0,1,13,"86,5",NA,NA
"1700",5,0,7,"27,5",NA,NA
"1701",1,0,11,"29,8",NA,0
"1702",3,1,12,"37,7",1,0
"1703",1,1,13,"22,5",1,0
"1704",0,0,9," ",1,NA
"1705",2,2,13,"26,4",NA,0
"1706",2,1,12,"37,3",NA,0
"1707",0,1,12,"50,7",NA,NA
"1708",3,1,13,"29,3",NA,1
"1709",4,2,14,"31,5",0,NA
"1710",1,1,14,"62,1",1,1
"1711",2,2,15,"73,2",1,1
"1712",2,1,14,"36,9",0,0
"1713",7,1,14,"53,3",0,0
"1714",0,2,14,"63,5",NA,NA
"1715",0,1,13,"50,7",1,NA
"1716",3,1,14,"73,3",1,0
"1717",3,1,12,"63,5",NA,0
"1718",1,1,13,"40,2",NA,0
"1719",3,1,12,"45,3",0,0
"1720",1,0,6," ",NA,1
"1721",6,1,12,"63,5",0,NA
"1722",4,1,13,"38",NA,1
"1723",1,1,12,"50,7",1,NA
"1724",0,0,5,"29",1,1
"1725",2,1,12,"44,7",1,1
"1726",0,1,13,"53,4",1,NA
"1727",2,1,12,"74,4",0,NA
"1728",4,0,8,"29,2",NA,0
"1729",0,2,14,"69,7",0,0
"1730",0,1,12,"29,3",0,1
"1731",1,1,12,"37,3",1,NA
"1732",0,1,12,"28,6",NA,NA
"1733",4,0,8,"53,4",NA,NA
"1734",2,0,8,"44,7",0,NA
"1735",3,1,12,"52,3",NA,NA
"1736",0,1,13,"83,7",1,NA
"1737",2,0,9,"33,1",0,NA
"1738",6,0,9,"36,5",0,0
"1739",0,3,16,"73,6",1,NA
"1740",0,3,16,"73,7",0,0
"1741",2,1,12,"53,7",NA,0
"1742",2,1,12,"68,1",NA,NA
"1743",0,3,17,"62,5",1,NA
"1744",2,1,14,"74,4",NA,1
"1745",2,1,13,"83,7",1,NA
"1746",1,1,13," ",1,1
"1747",2,1,12,"39,4",1,1
"1748",4,1,14,"61,9",NA,1
"1749",2,1,12,"32,3",1,1
"1750",3,0,10,"63,5",0,0
"1751",2,1,12,"38,1",NA,NA
"1752",2,0,8,"61,1",1,NA
"1753",2,1,12,"29,2",1,NA
"1754",4,1,12,"28,4",0,1
"1755",0,1,13,"38,1",1,NA
