"","childs","degree","educ","sei","suicide","divorce"
"1756",0,0,10,"33,2",1,NA
"1757",0,1,12,"50,7",1,NA
"1758",2,1,13,"29,5",1,NA
"1759",0,1,14,"38,4",NA,0
"1760",2,0,10,"39",1,1
"1761",0,1,14,"29,2",NA,0
"1762",0,2,14,"61,4",NA,NA
"1763",0,1,NA,"32,4",1,0
"1764",4,1,13,"54,9",0,1
"1765",2,1,12,"40",1,NA
"1766",0,1,12,"38,9",NA,1
"1767",2,1,12,"38,9",1,NA
"1768",0,3,16,"76,4",0,0
"1769",1,3,16,"65,8",1,0
"1770",2,1,12,"38",1,1
"1771",2,4,18,"80,3",1,0
"1772",0,3,16,"87,9",1,0
"1773",1,1,12,"48,5",0,0
"1774",2,1,15,"61,9",0,1
"1775",3,1,15,"25,8",0,0
"1776",1,3,16,"73,6",NA,0
"1777",0,1,13,"32,7",NA,0
"1778",0,4,18,"48,5",1,NA
"1779",0,3,16,"51",1,1
"1780",2,1,12,"27,5",0,NA
"1781",1,1,12,"39,5",NA,NA
"1782",4,2,14,"27,5",NA,NA
"1783",0,4,18,"64,4",1,NA
"1784",0,3,16,"56,5",NA,NA
"1785",0,1,15,"67",0,NA
"1786",2,1,12,"37,3",NA,NA
"1787",2,1,12,"29,3",0,NA
"1788",3,1,12,"22,9",1,0
"1789",2,1,13," ",NA,NA
"1790",3,0,7,"31,5",0,NA
"1791",1,2,15,"64,1",NA,NA
"1792",2,1,12,"36,4",0,NA
"1793",2,1,13,"29,3",0,NA
"1794",4,0,12,"34,2",0,NA
"1795",6,0,11,"32,7",0,0
"1796",2,1,14,"33,1",NA,NA
"1797",3,0,10,"22,5",1,NA
"1798",1,1,13," ",1,NA
"1799",3,0,11," ",NA,NA
"1800",1,1,13,"30,7",1,NA
"1801",6,1,12,"27,5",0,0
"1802",3,1,12,"28,6",NA,0
"1803",4,3,16,"74,4",1,NA
"1804",3,0,8,"32",NA,1
"1805",1,1,13,"51",NA,NA
"1806",5,1,12,"31,5",1,1
"1807",2,1,12,"48,5",0,1
"1808",0,1,12,"34,2",1,NA
"1809",2,1,13,"48,5",0,0
"1810",0,1,12,"29,2",NA,0
"1811",4,4,18,"80,3",1,0
"1812",0,1,12,"38,9",NA,0
"1813",2,1,15,"29,2",1,1
"1814",4,1,12,"29,2",0,1
"1815",4,1,12,"27,7",NA,1
"1816",0,0,11,"36,5",1,NA
"1817",2,1,12,"31,5",NA,0
"1818",1,1,12,"37,3",NA,1
"1819",2,0,11,"17,6",0,1
"1820",3,1,12,"38,4",1,1
"1821",1,1,12,"37,3",NA,0
"1822",0,3,16,"57,1",1,NA
"1823",0,4,19,"66,1",1,NA
"1824",3,4,18,"28,6",1,1
"1825",1,1,14,"43,7",1,NA
"1826",3,0,8,"43,7",0,0
"1827",1,1,13,"36,5",1,NA
"1828",0,3,18,"78,5",0,NA
"1829",0,1,12,"32,3",NA,NA
"1830",4,1,12,"38,4",1,NA
"1831",3,1,14,"38,4",1,0
"1832",1,1,12,"33,1",NA,0
"1833",2,3,16,"80,3",1,0
"1834",0,1,15,"43,7",1,NA
"1835",1,1,14,"48,9",0,1
"1836",0,1,12,"53,9",0,NA
"1837",3,4,18,"96",0,0
"1838",0,1,12,"27,5",1,NA
"1839",2,2,15,"48,5",NA,NA
"1840",4,0,8,"48,9",NA,1
"1841",3,1,12,"38,4",0,0
"1842",2,4,18,"74,4",NA,NA
"1843",0,2,14,"38,4",0,NA
"1844",4,1,12,"37,3",1,0
"1845",3,1,15,"62,5",0,0
"1846",3,1,11,"50,7",1,0
"1847",2,1,12,"28,4",NA,1
"1848",2,1,12,"36,5",0,0
"1849",2,3,16,"97,2",NA,0
"1850",2,1,12,"43,7",NA,0
"1851",2,2,15,"36,5",NA,0
"1852",0,1,15,"73,2",1,1
"1853",5,2,16,"73,2",0,0
"1854",3,1,13,"37,7",1,NA
"1855",1,1,12,"63,5",NA,0
"1856",2,1,12,"63,5",NA,0
"1857",2,1,12,"36,5",1,0
"1858",5,1,10,"64,1",0,1
"1859",1,4,18,"55,1",NA,1
"1860",4,1,15,"31,5",1,1
"1861",4,0,11,"36,5",0,1
"1862",0,1,9,"63,5",NA,NA
"1863",3,1,12,"63,5",1,0
"1864",3,1,12,"32,3",0,1
"1865",2,0,9,"21,2",1,0
"1866",2,1,12,"37,6",1,0
"1867",6,1,12,"28,4",NA,0
"1868",3,0,9,"29,1",NA,NA
"1869",1,0,11," ",NA,0
"1870",4,0,9,"30,2",0,NA
"1871",0,1,10,"31,5",1,1
"1872",0,1,12,"35,4",1,0
"1873",3,1,12,"80,9",0,NA
"1874",1,1,14,"63,5",0,1
"1875",2,1,13,"37,7",NA,NA
"1876",2,3,16,"78,5",0,0
"1877",1,1,12,"33,1",NA,0
"1878",1,1,12,"32,7",NA,0
"1879",3,1,12,"37,9",NA,0
"1880",4,1,14,"28,6",1,0
"1881",3,1,12,"29,8",1,0
"1882",1,0,11,"37,3",1,1
"1883",3,0,11,"33,1",1,0
"1884",2,1,14,"37,3",1,0
"1885",3,1,12,"43,7",NA,0
"1886",0,1,15," ",NA,NA
"1887",4,1,12,"27,7",NA,0
"1888",3,1,12," ",1,0
"1889",0,1,15,"38,4",NA,0
"1890",2,0,11,"63,5",0,0
"1891",1,0,9,"29,3",NA,0
"1892",2,1,12," ",1,0
"1893",2,1,16,"63,5",NA,NA
"1894",2,1,11,"36,5",1,1
"1895",1,3,16,"38,9",NA,0
"1896",5,4,20,"62,1",1,1
"1897",1,3,16,"88,8",1,0
"1898",2,1,12,"29",NA,NA
"1899",1,1,11,"69,2",1,1
"1900",1,4,17," ",0,0
"1901",0,1,12,"29,2",0,NA
"1902",0,1,12,"29,2",0,NA
"1903",2,1,14,"38,4",NA,0
"1904",2,0,10,"32,3",NA,NA
"1905",1,1,14,"38,9",1,NA
"1906",0,1,12,"38,9",0,NA
"1907",4,0,0,"38,4",0,1
"1908",3,0,11,"22,5",0,NA
"1909",7,0,8,"29,1",NA,0
"1910",1,0,10,"28,4",1,1
"1911",2,2,14,"38,9",1,NA
"1912",1,1,12,"28,6",NA,1
"1913",2,0,7,"43,7",NA,1
"1914",0,1,12,"38,9",0,0
"1915",0,3,17,"63,5",NA,0
"1916",1,3,17,"78,5",NA,0
"1917",4,0,11," ",0,1
"1918",0,1,12,"31,4",0,NA
"1919",1,1,16,"73,8",1,1
"1920",0,1,12,"38,9",0,NA
"1921",3,1,12,"66,1",NA,0
"1922",1,0,11,"63,5",NA,0
"1923",6,3,19,"28,6",1,NA
"1924",1,0,10,"63,2",1,NA
"1925",0,3,20,"57,1",NA,NA
"1926",0,3,16,"63,5",NA,NA
"1927",0,1,15,"32,4",1,NA
"1928",1,1,12,"29,2",1,1
"1929",1,2,16,"74,9",1,NA
"1930",0,2,14,"73,2",NA,NA
"1931",0,3,19,"30,8",1,NA
"1932",4,4,18,"80,9",0,NA
"1933",2,1,12,"43,7",1,0
"1934",0,3,16,"53,3",NA,NA
"1935",4,1,14,"83,7",1,NA
"1936",1,1,14,"28,6",1,NA
"1937",2,3,16,"38",0,NA
"1938",3,1,14,"39,4",1,1
"1939",0,1,12,"66,1",1,0
"1940",3,1,12,"61,9",NA,0
"1941",3,3,16,"63,2",NA,0
"1942",1,1,13,"38,4",1,0
"1943",0,3,16,"97,2",1,NA
"1944",0,1,13,"38,9",1,NA
"1945",3,1,14,"38,4",1,0
"1946",4,3,19,"50,7",1,0
"1947",0,1,14,"29,2",NA,NA
"1948",2,0,11,"33,1",NA,NA
"1949",3,0,11,"38,9",0,0
"1950",0,1,16,"36,5",1,NA
"1951",0,1,10,"30,1",NA,NA
"1952",0,4,20,"80,3",0,NA
"1953",0,1,13,"38,4",NA,NA
"1954",0,1,14," ",0,NA
"1955",1,2,14,"64,8",1,NA
"1956",1,1,16," ",0,NA
"1957",0,1,13,"33,1",NA,NA
"1958",0,1,15,"38,4",0,NA
"1959",0,4,18,"53,1",NA,NA
"1960",0,0,8,"31,5",1,0
"1961",0,1,13,"35,1",NA,NA
"1962",0,3,16,"53,3",1,NA
"1963",0,1,14,"29,3",1,NA
"1964",1,1,14,"38,4",0,NA
"1965",0,1,15," ",NA,NA
"1966",0,1,14,"38,4",1,NA
"1967",0,1,15,"35,4",1,NA
"1968",0,1,11,"34,4",0,NA
"1969",3,1,19,"29,2",1,0
"1970",2,1,11,"36,5",NA,1
"1971",4,0,11,"29,5",NA,0
"1972",2,0,12,"31,5",1,0
"1973",4,1,13,"38,9",1,1
"1974",3,1,12,"74",0,1
"1975",4,0,10,"33,1",NA,0
"1976",1,1,12," ",NA,0
"1977",2,2,14,"43,7",1,NA
"1978",2,1,12,"27,5",1,NA
"1979",3,1,12,"56,6",1,0
"1980",1,2,15,"43,7",0,NA
"1981",5,1,13,"37,2",1,1
"1982",0,1,12,"50,7",NA,NA
"1983",3,1,12,"43,7",NA,NA
"1984",4,2,15,"38,4",NA,1
"1985",5,1,12,"29,8",NA,0
"1986",6,0,9,"30,8",NA,0
"1987",4,0,7,"29,2",NA,0
"1988",2,1,12,"48,5",1,0
"1989",1,1,13,"41,6",1,NA
"1990",2,2,14,"50,7",1,0
"1991",1,1,12,"38,4",1,0
"1992",0,4,19,"73,3",0,NA
"1993",3,1,14,"35,1",1,1
"1994",2,3,16,"66,1",NA,0
"1995",0,4,18,"78",0,0
"1996",3,3,17,"78,5",1,0
"1997",0,1,12,"53,9",1,NA
"1998",2,4,20,"76,5",1,0
"1999",4,4,18,"80,3",NA,0
"2000",0,1,15,"38,4",NA,0
"2001",1,NA,11,"36,5",1,1
"2002",2,1,15,"62",1,0
"2003",3,1,12,"36,5",1,0
"2004",1,1,12,"48,5",NA,0
"2005",0,3,16,"61,9",1,0
"2006",3,1,13,"27,7",NA,0
"2007",2,2,18,"31,5",0,NA
"2008",3,0,13,"34,8",NA,1
"2009",1,1,12,"38,4",NA,NA
"2010",0,1,14,"38,4",NA,NA
"2011",1,1,10,"50,7",0,NA
"2012",4,0,8,"33,1",1,1
"2013",0,1,14,"44,3",1,NA
"2014",0,3,16,"53,3",NA,0
"2015",1,1,14,"73,2",1,NA
"2016",3,1,12," ",0,0
"2017",1,3,17,"78,5",1,0
"2018",1,1,14,"73,2",1,0
"2019",3,1,12,"38,9",1,0
"2020",4,1,12,"63,5",1,0
"2021",2,3,16,"80,3",NA,0
"2022",2,1,13,"38,2",0,0
"2023",3,4,17,"78,5",NA,0
"2024",0,3,17,"32,4",NA,NA
"2025",0,1,12,"26,6",NA,NA
"2026",4,3,16,"36,5",1,1
"2027",0,1,13,"58,3",0,NA
"2028",2,4,20,"63,5",1,NA
"2029",0,3,16,"60,6",1,NA
"2030",0,1,13,"26,7",1,NA
"2031",0,3,17,"59",1,NA
"2032",0,3,16,"63,5",1,NA
"2033",0,1,12," ",NA,NA
"2034",4,1,12,"63,5",1,1
"2035",1,1,12,"70,5",1,0
"2036",3,1,12,"69,2",0,0
"2037",2,1,12,"54,2",1,0
"2038",2,0,11,"63,5",0,0
"2039",3,0,0,"21,1",NA,0
"2040",0,1,13,"33,1",NA,NA
"2041",4,1,12,"38,4",NA,0
"2042",3,1,10,"38",1,NA
"2043",0,1,15,"38,4",NA,NA
"2044",0,3,16,"73,8",1,NA
"2045",0,1,16,"52,3",NA,0
"2046",3,1,14,"87,9",1,NA
"2047",0,4,20,"73,8",NA,NA
"2048",0,3,17,"63,2",1,0
"2049",2,3,16,"88,2",0,0
"2050",3,1,12,"29",0,0
"2051",2,4,20,"78,5",NA,0
"2052",3,4,20,"68,1",0,NA
"2053",0,2,15,"39,4",1,0
"2054",7,0,11,"53,7",NA,0
"2055",2,1,13,"53,7",1,1
"2056",0,1,13,"37,7",1,NA
"2057",0,3,17,"63,5",NA,NA
"2058",0,1,15,"38,9",NA,NA
"2059",0,1,12,"42,5",NA,NA
"2060",1,1,12,"29,3",1,NA
"2061",2,1,10,"52,5",1,1
"2062",2,1,13,"29,3",NA,0
"2063",0,1,13,"59",1,NA
"2064",2,1,12,"30,7",1,NA
"2065",1,1,13,"72,5",1,NA
"2066",4,1,14,"48,6",1,1
"2067",0,1,12,"50,7",NA,0
"2068",2,1,12,"63,5",1,NA
"2069",0,1,12,"63,5",1,0
"2070",1,1,15,"38,1",NA,0
"2071",3,3,16,"59,9",NA,NA
"2072",2,1,13,"76,4",1,NA
"2073",1,2,14,"37,7",1,1
"2074",0,3,18,"53,5",1,NA
"2075",2,1,14,"68,1",0,NA
"2076",5,1,17,"68,1",0,0
"2077",2,4,18,"69,7",NA,0
"2078",6,3,16,"78,5",1,1
"2079",0,1,12,"31,5",NA,NA
"2080",0,0,8,"38",1,NA
"2081",2,1,14,"27,5",0,0
"2082",2,0,12,"38",1,NA
"2083",3,1,10,"22,5",1,NA
"2084",2,4,18,"82,7",0,0
"2085",0,1,13,"33,3",NA,0
"2086",0,4,20,"78,5",NA,0
"2087",3,1,14,"46,8",1,1
"2088",0,3,16,"64,2",1,NA
"2089",0,4,19,"67",0,NA
"2090",1,1,13,"53,3",1,NA
"2091",3,3,18,"63,5",1,0
"2092",1,3,16,"84",1,NA
"2093",1,4,18,"82,7",1,NA
"2094",0,1,12,"76,3",1,NA
"2095",0,4,19,"93,3",1,NA
"2096",0,3,16,"73,3",NA,NA
"2097",2,4,18,"86,6",NA,0
"2098",2,3,20,"92,3",NA,NA
"2099",1,1,11,"28,6",1,0
"2100",0,1,12,"53,7",1,NA
"2101",0,2,14,"59,9",NA,0
"2102",8,1,13,"29,8",NA,1
"2103",2,1,13,"26,4",1,0
"2104",3,2,17,"32,4",NA,NA
"2105",3,1,12,"61,9",1,0
"2106",2,3,16,"80,3",NA,0
"2107",0,2,15,"39",1,NA
"2108",5,0,7,"50,7",0,1
"2109",0,1,12,"32,3",NA,NA
"2110",2,4,20,"80,9",NA,NA
"2111",1,1,12,"44,7",1,NA
"2112",0,1,14,"27,5",NA,NA
"2113",0,4,20,"63,5",NA,0
"2114",2,3,16,"34,3",0,1
"2115",2,4,18,"62,5",NA,NA
"2116",2,0,8,"27,3",NA,1
"2117",1,1,12,"26,7",NA,NA
"2118",0,1,13,"26,4",NA,NA
"2119",0,1,13,"63,5",NA,NA
"2120",2,1,12,"64,1",0,0
"2121",3,2,18,"86,9",1,0
"2122",1,2,14,"47",0,0
"2123",0,2,14,"53,7",1,NA
"2124",0,1,12,"63,5",NA,NA
"2125",3,2,14,"62,5",NA,0
"2126",0,3,18,"58,1",1,NA
"2127",2,1,14,"38",1,0
"2128",0,3,16,"63,5",1,0
"2129",5,3,16,"76,3",0,0
"2130",0,1,13,"73,8",1,0
"2131",0,1,15,"74,9",NA,1
"2132",0,1,12,"62,2",1,NA
"2133",2,1,12,"32,8",1,0
"2134",4,1,13,"63,5",1,NA
"2135",3,1,12,"38,9",1,0
"2136",2,1,12,"38,4",0,0
"2137",4,1,15,"97,2",NA,1
"2138",2,1,14,"62,1",0,0
"2139",0,1,12,"63,5",NA,1
"2140",0,3,16,"43,4",NA,0
"2141",3,1,13,"50,7",1,0
"2142",0,1,14,"37,3",NA,0
"2143",1,1,14,"36,5",1,NA
"2144",4,1,10,"50,5",1,NA
"2145",0,1,12,"56,5",1,NA
"2146",4,1,12,"31,5",NA,1
"2147",3,1,13,"43,7",1,NA
"2148",3,1,13,"52,5",NA,0
"2149",2,1,13,"63,5",1,0
"2150",5,1,11,"28,6",1,0
"2151",0,1,12,"38,4",NA,0
"2152",3,3,18,"38",0,0
"2153",1,4,19,"78,5",0,0
"2154",2,0,8,"39",0,1
"2155",5,1,12,"80,3",1,0
"2156",0,1,12,"35,4",1,NA
"2157",4,0,10,"50,7",0,0
"2158",2,1,13,"26,7",NA,0
"2159",0,0,12," ",NA,NA
"2160",1,1,15,"29,2",1,0
"2161",8,1,12,"24,8",NA,1
"2162",1,1,12,"33,1",1,NA
"2163",0,1,12,"21,2",0,NA
"2164",0,4,20,"97,2",1,NA
"2165",0,1,14,"72,5",NA,NA
"2166",1,1,12,"38,4",NA,NA
"2167",0,1,13,"29,4",1,NA
"2168",0,2,15,"36,5",1,0
"2169",2,1,12,"31,4",1,0
"2170",0,1,12,"38,9",1,NA
"2171",2,1,11,"48,5",0,1
"2172",2,3,16,"50,7",NA,0
"2173",0,1,13,"67",0,NA
"2174",2,2,14,"29,5",NA,0
"2175",2,1,14,"29,3",NA,NA
"2176",2,0,9,"31,4",0,0
"2177",6,1,12,"26,7",0,NA
"2178",1,1,13,"31,5",1,NA
"2179",2,0,12,"38,1",NA,NA
"2180",2,1,12,"25,3",1,NA
"2181",1,2,15,"78,5",1,NA
"2182",2,1,13,"53,7",1,NA
"2183",0,1,17,"29,3",0,NA
"2184",2,1,12,"29,2",0,NA
"2185",1,0,11,"33,1",NA,0
"2186",3,1,12,"27,7",NA,1
"2187",2,1,14,"29,3",0,0
"2188",0,1,16,"33,1",1,NA
"2189",1,2,14,"33,1",0,0
"2190",4,4,18,"86,6",NA,0
"2191",3,2,14,"87,9",1,1
"2192",1,4,20,"86,6",0,0
"2193",0,3,16,"73,2",NA,NA
"2194",0,4,18,"93,3",NA,NA
"2195",0,1,12,"27,5",1,NA
"2196",1,1,15,"29,3",NA,1
"2197",2,4,18,"83,7",1,0
"2198",1,1,12,"76,4",0,0
"2199",1,1,12,"38,4",0,0
"2200",0,3,17,"82,7",NA,NA
"2201",0,4,18,"61,9",1,NA
"2202",0,3,20,"33,1",1,NA
"2203",NA,1,12,"59,3",NA,NA
"2204",2,1,13,"68,8",1,1
"2205",0,1,14,"50,7",1,NA
"2206",1,3,17,"63,5",1,0
"2207",2,0,8,"31,3",1,0
"2208",0,1,12,"27,5",NA,NA
"2209",3,1,15,"63,2",1,0
"2210",2,0,10,"28,6",NA,0
"2211",3,4,18,"80,3",1,0
"2212",0,1,12,"34,2",0,0
"2213",0,1,12,"73,6",1,1
"2214",8,1,15,"60,5",NA,1
"2215",2,0,9,"25,2",1,0
"2216",2,0,8,"38,2",NA,1
"2217",3,1,13,"63,2",1,1
"2218",0,0,11,"34,6",0,NA
"2219",0,3,16,"32,4",1,NA
"2220",2,1,15,"46,8",1,0
"2221",2,1,12,"32,3",0,0
"2222",2,3,16,"80,3",NA,0
"2223",1,1,12,"38,1",1,1
"2224",0,3,16,"60,6",NA,1
"2225",0,2,14,"37,3",1,0
"2226",0,3,16,"62,5",1,NA
"2227",3,1,15,"50,7",0,0
"2228",2,0,10,"63,5",0,0
"2229",3,1,12," ",1,NA
"2230",3,1,12,"37,3",0,1
"2231",2,1,14,"58,8",NA,NA
"2232",2,2,14,"39",NA,0
"2233",2,1,12,"29,3",1,0
"2234",1,1,13,"36,5",NA,NA
"2235",0,1,12,"28,4",1,NA
"2236",1,1,13,"25,5",1,NA
"2237",1,2,15,"47",NA,NA
"2238",3,1,13,"38,4",1,NA
"2239",0,1,12,"22,7",NA,NA
"2240",4,1,12,"38,4",NA,0
"2241",0,1,15,"69,2",NA,NA
"2242",2,1,15,"78,5",1,0
"2243",3,4,12,"82,7",1,1
"2244",0,0,11,"28,4",0,NA
"2245",4,1,14,"50,7",1,0
"2246",1,1,13,"36,5",0,NA
"2247",0,3,16,"63,5",NA,1
"2248",2,1,11,"37,3",0,0
"2249",2,2,14,"50,7",NA,1
"2250",3,4,18,"85,1",1,0
"2251",2,1,12,"62,5",NA,0
"2252",4,1,13,"38,4",1,0
"2253",2,4,18,"69,7",NA,NA
"2254",0,3,16,"35,4",1,NA
"2255",5,0,8,"17,1",0,0
"2256",2,1,12,"68,8",NA,0
"2257",2,0,11,"17,1",NA,0
"2258",3,3,17,"50,7",0,0
"2259",0,1,12,"34,3",1,NA
"2260",1,0,9," ",NA,0
"2261",2,1,12,"34,2",NA,NA
"2262",0,1,12,"26,7",1,NA
"2263",0,1,12,"32",1,NA
"2264",1,1,12,"63,5",0,0
"2265",2,1,12,"38,9",NA,1
"2266",3,1,12,"49,9",0,1
"2267",2,4,20,"78,5",NA,0
"2268",5,4,18,"26,7",0,1
"2269",4,0,10,"32,3",0,0
"2270",3,3,16,"71,6",1,0
"2271",1,4,20,"80,3",NA,0
"2272",0,0,9,"28,6",1,0
"2273",2,1,12,"50,7",0,0
"2274",0,1,12,"18,5",1,0
"2275",3,0,11,"33,1",NA,NA
"2276",1,1,10,"29,2",NA,1
"2277",2,1,12,"34,6",1,0
"2278",2,1,12,"32,3",0,0
"2279",4,0,8,"22,6",1,0
"2280",4,0,11,"38,2",1,1
"2281",2,1,12,"35,1",NA,NA
"2282",5,1,12,"36,5",NA,NA
"2283",7,1,12,"38",1,0
"2284",3,2,15,"38,9",1,NA
"2285",1,1,11,"30,1",1,NA
"2286",6,2,14,"62,1",0,0
"2287",5,1,12,"38,4",NA,0
"2288",0,1,12,"50,7",1,NA
"2289",1,4,16,"80,3",1,0
"2290",0,2,14,"29,6",1,NA
"2291",2,1,12,"52,4",1,0
"2292",2,0,11,"38,4",0,0
"2293",4,1,15,"50,7",NA,0
"2294",0,1,12,"30,1",1,NA
"2295",0,1,14,"29,8",1,0
"2296",1,1,12,"38,4",0,0
"2297",4,0,5,"26,5",0,0
"2298",2,1,12,"26,4",NA,0
"2299",5,1,13,"45,8",1,NA
"2300",4,1,9,"31,5",1,NA
"2301",1,2,14,"66,1",NA,0
"2302",2,0,10,"26,4",0,1
"2303",3,2,14,"73,7",NA,NA
"2304",3,0,6,"29,2",1,NA
"2305",8,1,14,"69,7",1,1
"2306",2,1,12,"51,8",1,0
"2307",5,1,12,"63,5",1,0
"2308",3,1,13," ",NA,NA
"2309",2,1,12,"38,4",0,0
"2310",4,1,13,"36,5",NA,0
"2311",3,1,12,"36,5",0,0
"2312",5,1,14,"37,3",0,0
"2313",0,1,14,"48,6",NA,0
"2314",0,1,14,"45,8",1,NA
"2315",2,1,12,"73,9",0,0
"2316",0,2,14,"32,4",NA,NA
"2317",2,1,13,"28,2",0,1
"2318",4,2,14,"67",0,0
"2319",2,1,14,"69,2",0,0
"2320",2,1,12,"33,1",0,0
"2321",2,1,12,"35,1",0,0
"2322",3,4,17,"80,3",NA,1
"2323",5,0,8,"31,5",NA,0
"2324",2,1,12,"26,7",NA,0
"2325",0,1,12,"38,4",0,0
"2326",5,1,12,"36,5",NA,0
"2327",2,3,16,"82,7",1,NA
