"","childs","degree","educ","sei","suicide","divorce"
"2328",0,1,13,"26,7",NA,NA
"2329",5,0,10," ",1,0
"2330",5,1,12,"34,2",0,NA
"2331",0,1,12,"29,2",NA,NA
"2332",4,1,13,"38,2",NA,1
"2333",0,1,12,"32",NA,0
"2334",1,0,8,"25,2",0,0
"2335",2,0,8,"31,1",0,0
"2336",0,1,12,"29,3",NA,NA
"2337",0,1,13,"50,7",NA,NA
"2338",3,1,12,"17,1",NA,0
"2339",2,1,12,"31,5",0,NA
"2340",2,0,8,"31,5",1,1
"2341",2,4,19,"78,5",0,NA
"2342",0,1,12,"62,5",NA,0
"2343",0,1,17," ",1,NA
"2344",0,3,16,"88,9",1,NA
"2345",0,4,18,"76,4",1,NA
"2346",4,3,16,"48,9",1,0
"2347",0,3,16,"76,4",1,0
"2348",2,4,20,"85,5",1,0
"2349",3,4,19,"84,2",1,NA
"2350",0,1,12,"33,1",0,NA
"2351",0,3,17,"61,9",1,NA
"2352",3,2,14,"36,5",0,NA
"2353",2,4,19,"44,3",0,0
"2354",4,1,12,"33,3",NA,NA
"2355",2,1,12,"21,2",1,1
"2356",0,3,16,"75,2",1,NA
"2357",0,2,15," ",NA,NA
"2358",0,2,17,"66,1",NA,NA
"2359",0,1,13,"28,4",1,0
"2360",1,1,14,"33,1",1,NA
"2361",0,1,16,"63,5",1,NA
"2362",0,1,16,"34,3",1,NA
"2363",3,1,14,"33,1",NA,0
"2364",0,1,14,"26,7",1,NA
"2365",4,0,10,"25,8",NA,NA
"2366",2,1,12,"42,9",0,NA
"2367",3,0,8,"29",NA,NA
"2368",1,1,14,"31,3",1,1
"2369",0,0,10,"40",NA,NA
"2370",0,1,12,"21,1",1,NA
"2371",2,1,14,"36,5",1,0
"2372",0,1,12,"37,3",NA,0
"2373",0,1,13,"22,7",NA,NA
"2374",2,1,12,"63,5",NA,0
"2375",0,4,18,"78,5",0,NA
"2376",4,1,12,"58,3",0,0
"2377",3,1,13,"38,4",1,1
"2378",4,1,12,"32,4",0,0
"2379",2,0,10,"33,1",0,1
"2380",3,1,12,"26,7",1,NA
"2381",7,1,12,"17,1",NA,0
"2382",2,2,16,"63,2",NA,0
"2383",2,1,12,"26,7",1,0
"2384",0,1,12,"26,7",1,NA
"2385",7,0,12,"63,5",0,0
"2386",3,3,19,"63,5",0,0
"2387",4,0,10,"32,4",0,0
"2388",5,0,11,"28,4",1,0
"2389",3,3,16,"78,5",0,0
"2390",4,3,16,"78,5",0,0
"2391",2,1,12,"37,3",1,0
"2392",4,1,15,"73,2",1,0
"2393",2,1,12,"63,5",NA,0
"2394",2,1,12,"29,3",NA,0
"2395",0,1,12,"26,7",1,NA
"2396",7,1,14,"69,7",0,0
"2397",3,1,12,"32,3",NA,0
"2398",2,1,15,"37,3",1,NA
"2399",0,1,13,"30,8",1,0
"2400",4,1,12,"33,1",1,0
"2401",7,1,12,"22,7",1,NA
"2402",2,1,12,"35,1",1,NA
"2403",1,1,12,"27,7",NA,0
"2404",1,1,9,"26,4",1,0
"2405",0,1,12,"46,7",NA,NA
"2406",0,0,20," ",0,0
"2407",3,3,18,"78,5",NA,0
"2408",3,1,12,"35,7",1,1
"2409",3,1,14,"53,3",0,0
"2410",2,3,16,"42,1",0,0
"2411",1,1,12,"29,3",0,NA
"2412",3,1,12,"48,5",0,0
"2413",3,2,13,"26,4",NA,1
"2414",3,3,18,"73,9",1,0
"2415",2,1,15,"27,2",NA,NA
"2416",4,0,8,"38,4",0,0
"2417",1,1,12,"29,2",NA,0
"2418",4,3,16,"63,5",NA,1
"2419",3,1,13,"44,7",0,NA
"2420",2,1,12,"29,2",1,0
"2421",4,1,12,"29,3",0,0
"2422",2,1,13,"68,1",NA,1
"2423",0,0,11,"48,5",0,0
"2424",2,0,8,"37,3",NA,0
"2425",5,0,6,"21,2",NA,1
"2426",4,1,12,"31,1",1,1
"2427",2,2,14,"43,2",1,0
"2428",2,1,12,"33,1",1,0
"2429",2,1,13,"37,3",NA,0
"2430",3,4,20,"96",1,0
"2431",0,3,16,"77,8",NA,0
"2432",1,1,12,"30,8",1,NA
"2433",0,3,16,"69,7",1,NA
"2434",0,1,15,"33,1",0,NA
"2435",0,3,16,"35,4",1,0
"2436",2,1,15,"64,1",NA,1
"2437",0,3,17,"69,7",1,NA
"2438",1,3,16,"80,3",NA,1
"2439",0,1,13,"59,3",1,NA
"2440",1,3,16,"80,3",1,0
"2441",2,3,17,"80",NA,0
"2442",1,3,16,"33,1",0,0
"2443",3,1,12,"33,1",1,0
"2444",0,4,20,"97,2",1,0
"2445",1,3,16,"73,2",1,0
"2446",0,3,16,"69,7",1,0
"2447",0,3,17,"69,7",NA,0
"2448",4,1,12,"36,5",NA,NA
"2449",2,1,12,"28,2",1,0
"2450",1,0,11,"22,9",0,0
"2451",3,2,14,"73,2",NA,0
"2452",3,1,13,"38,1",NA,NA
"2453",2,1,12,"33,1",NA,0
"2454",1,1,15,"62",1,NA
"2455",4,1,12,"26,7",1,NA
"2456",2,1,14,"31,5",NA,NA
"2457",2,3,16,"63,5",1,NA
"2458",0,2,14,"29,3",NA,0
"2459",1,1,12,"26,7",NA,0
"2460",0,1,12,"29,2",0,NA
"2461",4,1,12,"29",NA,1
"2462",4,2,14,"42,2",NA,1
"2463",1,1,14,"48,5",NA,NA
"2464",2,0,10," ",0,0
"2465",2,0,10,"33,1",0,1
"2466",2,1,12,"26,7",1,0
"2467",0,1,12,"29,5",1,0
"2468",2,2,14,"63,5",1,0
"2469",3,1,12,"32,1",1,NA
"2470",1,2,13,"66,1",1,NA
"2471",0,1,15,"50,7",NA,NA
"2472",0,1,15,"29,2",0,0
"2473",1,1,12,"27,5",NA,NA
"2474",1,1,12,"26,7",1,0
"2475",1,1,12,"38,9",NA,NA
"2476",4,2,14,"18,5",0,1
"2477",3,1,12,"33,1",0,0
"2478",5,0,8,"35,1",NA,0
"2479",2,2,14,"26,4",1,0
"2480",2,1,12,"38,9",1,0
"2481",1,1,14,"38,4",1,0
"2482",4,0,9,"29,3",0,0
"2483",7,1,13,"63,2",0,0
"2484",0,3,17,"45,9",1,NA
"2485",0,1,12,"26,7",1,NA
"2486",6,2,15,"73,2",NA,1
"2487",5,0,11,"48,5",0,NA
"2488",6,1,12,"46,1",NA,NA
"2489",4,0,7,"29",1,0
"2490",0,0,5,"34,6",0,NA
"2491",4,1,12,"76,4",1,0
"2492",3,1,12,"43,3",NA,NA
"2493",1,1,12,"38,4",1,0
"2494",5,0,10,"29,2",NA,0
"2495",4,1,12,"50,7",0,0
"2496",4,1,12,"17,1",1,1
"2497",2,1,12,"78",1,0
"2498",5,1,12,"26,4",0,0
"2499",5,1,12,"32",0,0
"2500",2,3,16,"80,3",0,1
"2501",1,1,13,"24,2",NA,0
"2502",0,3,16,"38",NA,0
"2503",0,0,9,"49,6",0,1
"2504",4,0,11,"22,5",0,NA
"2505",2,0,3,"25,4",0,0
"2506",8,0,5," ",NA,NA
"2507",1,1,12,"29,4",0,0
"2508",2,0,8,"53,9",NA,0
"2509",4,0,9,"29,2",0,NA
"2510",3,0,10,"22,9",NA,NA
"2511",5,1,14,"17,1",NA,0
"2512",0,1,12,"38,9",0,NA
"2513",3,0,11,"24,2",0,1
"2514",2,1,12," ",1,0
"2515",2,4,18,"73,3",1,0
"2516",1,1,12,"38",0,0
"2517",2,1,12,"35,4",NA,0
"2518",4,1,12," ",NA,0
"2519",4,1,12,"32,7",NA,0
"2520",4,1,10,"38",1,1
"2521",3,1,12,"32,3",NA,0
"2522",2,1,12,"36,5",NA,1
"2523",3,1,11,"38,2",NA,0
"2524",6,0,8,"38",0,0
"2525",2,0,10,"33,1",1,0
"2526",2,1,14,"63,2",1,NA
"2527",3,1,12,"26,5",1,NA
"2528",3,1,12,"71,5",1,NA
"2529",2,1,12,"63,5",1,0
"2530",1,0,11,"22,6",1,0
"2531",3,0,11,"33,1",0,0
"2532",2,1,12,"33,9",1,NA
"2533",1,1,12,"50,7",1,NA
"2534",3,4,17,"80,3",0,1
"2535",2,1,11,"58,3",NA,0
"2536",0,1,13,"32,4",NA,NA
"2537",1,1,12," ",NA,0
"2538",3,0,4,"17,6",0,0
"2539",0,4,17,"78,5",NA,NA
"2540",4,3,18,"73,2",0,NA
"2541",2,1,16,"73,2",1,0
"2542",0,1,12,"69,7",1,NA
"2543",0,1,14,"22,6",1,NA
"2544",0,1,12,"33,1",NA,NA
"2545",3,1,14,"60,6",0,0
"2546",2,0,10,"24,2",0,0
"2547",0,1,12,"28,6",1,0
"2548",1,0,10,"33,1",0,1
"2549",0,1,11,"36,5",1,NA
"2550",2,1,14,"50,7",NA,1
"2551",2,0,10,"32,3",1,0
"2552",1,1,12," ",NA,NA
"2553",1,1,9,"17,1",NA,NA
"2554",2,1,12,"43,7",0,0
"2555",2,0,7,"27,5",NA,0
"2556",1,0,8,"32,3",0,NA
"2557",1,3,18,"78,5",1,0
"2558",1,1,12,"34,3",1,0
"2559",1,0,11,"18,5",NA,0
"2560",2,1,10,"33,1",0,0
"2561",5,0,8,"37,3",NA,0
"2562",2,0,8," ",1,1
"2563",2,1,12,"63,5",0,NA
"2564",5,0,8," ",NA,0
"2565",3,0,3,"24,2",1,0
"2566",4,0,3,"29,3",1,1
"2567",1,1,12,"17,1",NA,0
"2568",0,0,5,"17,1",0,0
"2569",2,0,7,"37,3",0,0
"2570",5,0,10,"36,5",0,0
"2571",0,1,12,"33,6",NA,NA
"2572",4,0,8,"34,2",0,0
"2573",2,1,13," ",NA,NA
"2574",3,1,12,"27,5",1,NA
"2575",1,NA,10,"27,5",NA,NA
"2576",2,NA,NA," ",NA,0
"2577",2,3,16,"17,1",0,NA
"2578",2,1,12,"29",0,0
"2579",2,1,11," ",1,0
"2580",2,2,14," ",0,0
"2581",8,0,8," ",NA,0
"2582",4,1,12,"17,1",0,0
"2583",3,1,10," ",0,0
"2584",1,1,13,"33,1",NA,0
"2585",0,1,12,"34,2",NA,0
"2586",2,1,16,"63,5",0,1
"2587",2,1,13,"51,9",NA,0
"2588",0,0,5,"26,5",0,0
"2589",2,1,12,"17,1",0,NA
"2590",0,0,11,"26,5",NA,NA
"2591",2,1,12,"46,7",NA,1
"2592",1,0,9," ",0,0
"2593",1,2,14,"44,7",NA,NA
"2594",0,0,11," ",NA,NA
"2595",2,1,12,"33,1",0,NA
"2596",3,1,13,"29,3",0,1
"2597",1,2,14,"36,5",0,NA
"2598",3,1,12,"26,4",0,0
"2599",3,3,19,"38,4",NA,0
"2600",2,0,12,"27,5",NA,0
"2601",0,1,12,"38",0,NA
"2602",4,1,13,"53,3",0,0
"2603",3,0,14,"53,4",1,NA
"2604",3,1,13,"29,2",NA,NA
"2605",2,3,16,"63,5",1,0
"2606",2,1,13,"38,4",NA,0
"2607",2,2,16,"80",1,0
"2608",0,3,16,"53,7",1,1
"2609",3,1,12,"38,4",NA,0
"2610",2,3,17,"78,5",1,0
"2611",2,1,12,"63,2",NA,1
"2612",0,1,12,"31,3",0,0
"2613",2,1,12,"48,5",0,0
"2614",0,1,14,"33,1",1,NA
"2615",3,1,12,"38,4",NA,0
"2616",2,0,9,"32,3",0,NA
"2617",2,1,12,"73,6",NA,0
"2618",1,1,12,"30,8",1,NA
"2619",2,1,12,"33,6",NA,0
"2620",1,1,12,"26,4",1,1
"2621",3,0,9,"28,4",NA,0
"2622",6,0,10," ",1,0
"2623",5,0,3,"22,5",0,NA
"2624",5,1,11,"22,5",0,0
"2625",2,3,16,"78,5",NA,1
"2626",2,1,13,"33,9",0,NA
"2627",2,1,12,"26,6",NA,0
"2628",1,1,12,"33,1",NA,0
"2629",0,1,12,"26,5",NA,NA
"2630",0,0,7,"31,5",1,1
"2631",1,1,14,"38,4",0,1
"2632",4,0,7,"50,7",NA,0
"2633",1,1,12,"50,7",0,0
"2634",1,0,11,"29,4",0,NA
"2635",3,3,16,"54,7",1,1
"2636",2,1,15,"43,7",1,0
"2637",2,1,12,"21,2",1,NA
"2638",2,1,12,"32",1,NA
"2639",0,2,14,"48,5",NA,NA
"2640",2,1,12,"39,4",NA,0
"2641",2,1,12,"26,7",0,NA
"2642",2,3,18,"80,3",0,0
"2643",1,1,12,"29,3",1,1
"2644",5,1,12,"50,7",NA,NA
"2645",2,1,12,"50,7",0,0
"2646",1,1,14,"78,5",0,0
"2647",2,3,16,"36,5",1,NA
"2648",4,1,12,"48,9",NA,NA
"2649",0,1,12,"29,4",NA,0
"2650",0,1,13,"22,7",1,NA
"2651",2,0,8,"66,1",NA,0
"2652",0,1,12,"73,6",1,0
"2653",6,0,4,"28,2",NA,0
"2654",8,1,12,"59,1",NA,1
"2655",1,1,9,"36,5",0,0
"2656",5,0,11,"36,5",1,NA
"2657",0,0,8,"29,4",1,0
"2658",5,0,8,"69,7",NA,0
"2659",2,0,8," ",1,0
"2660",1,1,12," ",0,NA
"2661",6,0,3,"37,3",0,0
"2662",8,0,8,"28,4",NA,1
"2663",0,1,12,"39",0,NA
"2664",3,0,9,"31,5",0,0
"2665",1,1,14,"33,1",1,NA
"2666",0,3,16,"50,7",1,NA
"2667",4,1,12,"38,4",1,0
"2668",1,0,10," ",NA,0
"2669",3,0,7,"63,5",1,1
"2670",2,3,16,"36,5",1,0
"2671",5,1,15,"35,4",1,1
"2672",6,4,20,"92,3",0,0
"2673",0,4,17,"78,5",NA,0
"2674",1,3,19,"73,2",1,1
"2675",0,3,16,"63,5",1,NA
"2676",2,4,18,"69,2",NA,0
"2677",3,1,13," ",1,0
"2678",2,1,13,"36,5",0,0
"2679",2,1,12,"28,4",1,NA
"2680",3,1,14,"38",NA,0
"2681",3,0,8," ",NA,NA
"2682",1,1,12,"29,5",0,NA
"2683",2,1,12,"37,3",1,0
"2684",2,3,16,"80,3",0,0
"2685",NA,1,12,"35,1",NA,NA
"2686",0,0,10,"28,4",0,0
"2687",2,1,14,"59,9",0,0
"2688",6,0,6,"21,1",0,0
"2689",6,0,3,"26,5",NA,0
"2690",3,0,10," ",0,NA
"2691",4,0,11,"36,7",0,NA
"2692",2,0,8,"32,3",0,NA
"2693",0,1,13,"30,2",NA,NA
"2694",3,1,12,"27,5",NA,NA
"2695",3,0,10,"39,5",1,NA
"2696",2,0,8," ",0,1
"2697",1,0,9,"28,4",NA,NA
"2698",2,1,11,"29,3",0,NA
"2699",1,0,14,"26,7",0,0
"2700",2,1,15,"50,7",1,1
"2701",2,1,12,"62,1",NA,0
"2702",0,0,11,"48,9",NA,0
"2703",2,1,9,"26,5",1,0
"2704",2,1,13,"29,2",0,0
"2705",0,4,17,"85,1",1,1
"2706",1,1,12,"25,8",NA,0
"2707",1,0,11,"48,5",1,1
"2708",3,0,11,"21,2",1,1
"2709",1,1,12,"63,5",0,0
"2710",2,2,14,"57,1",0,NA
"2711",1,1,12,"32,8",0,1
"2712",4,1,12,"38,9",0,1
"2713",0,0,11,"38,9",1,NA
"2714",2,2,14,"64,4",0,1
"2715",2,1,12,"50,7",NA,0
"2716",3,4,18,"85,1",1,0
"2717",2,1,12,"38,4",NA,0
"2718",3,0,11,"27,2",NA,0
"2719",2,3,16,"78,5",NA,0
"2720",2,1,12,"49,6",0,0
"2721",2,1,12,"37,7",1,0
"2722",4,0,8,"31,3",NA,1
"2723",5,3,16,"78,5",0,0
"2724",4,1,12,"26,4",1,0
"2725",4,1,12,"37,3",NA,0
"2726",4,1,11,"26,7",0,0
"2727",4,3,16,"62",1,0
"2728",3,0,10,"37,7",0,0
"2729",0,2,16,"73,2",NA,0
"2730",0,1,12,"50,7",0,NA
"2731",1,2,16,"63,5",0,1
"2732",4,0,8,"31,4",1,0
"2733",0,1,12,"33,1",1,1
"2734",2,0,10,"31,4",1,1
"2735",4,0,10,"35,2",NA,1
"2736",3,0,10,"29,3",1,NA
"2737",4,1,13,"38,9",1,1
"2738",1,1,14,"31,5",0,NA
"2739",3,3,17,"52,4",1,NA
"2740",2,1,12,"38",1,0
"2741",4,1,13,"38,2",0,1
"2742",2,1,12,"27,7",1,NA
"2743",3,1,12,"50,7",0,0
"2744",1,1,13,"29,2",1,NA
"2745",5,0,11,"29,3",0,NA
"2746",NA,1,12,"32,4",0,1
"2747",2,1,12,"38,4",NA,0
"2748",4,0,9,"32,4",NA,NA
"2749",7,1,12,"25,8",1,1
"2750",4,1,11,"50,7",1,0
"2751",2,1,13,"38,5",1,1
"2752",3,1,12,"26,5",1,0
"2753",3,1,15,"56,6",NA,0
"2754",3,1,12,"30,7",1,0
"2755",2,1,12,"50,7",0,0
"2756",1,3,18,"80,3",1,0
"2757",2,1,14,"69,7",1,0
"2758",3,1,12,"31,5",0,1
"2759",2,1,14,"36,5",1,0
"2760",0,1,12,"78,5",NA,NA
"2761",0,1,12,"74,9",NA,NA
"2762",0,0,11," ",0,NA
"2763",5,0,9,"36,5",0,0
"2764",3,3,16," ",NA,0
"2765",3,3,16," ",1,0
"2766",2,1,13,"38",NA,NA
"2767",2,1,12,"48,6",NA,NA
"2768",3,1,12,"27,7",1,1
"2769",0,1,15,"54,7",1,0
"2770",1,3,17,"63,2",1,0
"2771",1,1,13,"54,5",1,0
"2772",2,1,12,"26,4",0,0
"2773",3,1,16,"63,5",NA,0
"2774",1,3,16,"83,7",NA,1
"2775",5,0,10,"30,7",NA,0
"2776",0,3,16,"84,7",NA,NA
"2777",0,1,12,"64,2",1,1
"2778",2,1,13,"26,4",1,0
"2779",2,1,12,"33,1",1,NA
"2780",3,0,11,"29,4",1,NA
"2781",0,0,10,"18,5",0,NA
"2782",5,1,12,"28,4",0,0
"2783",0,1,12," ",0,NA
"2784",1,0,12,"25,3",0,NA
"2785",6,0,7,"27,5",1,0
"2786",1,1,12,"26,9",NA,NA
"2787",2,1,12,"37,5",0,NA
"2788",2,1,13,"17,1",NA,NA
"2789",0,1,16,"84,2",1,NA
"2790",2,3,16,"36,9",0,0
"2791",0,1,19,"27,5",1,NA
"2792",0,1,12,"38,4",NA,NA
"2793",0,1,14,"26,7",NA,NA
"2794",0,1,12,"32,4",NA,NA
"2795",2,1,12,"31,2",NA,NA
"2796",0,1,15,"60,5",1,NA
"2797",1,2,14,"50,7",1,NA
"2798",2,3,16,"73,2",1,NA
"2799",0,1,12,"63,5",NA,NA
"2800",1,1,12,"35,2",1,NA
"2801",1,1,11,"53,4",1,0
"2802",0,1,13,"42,3",1,NA
"2803",0,1,17,"29,3",1,NA
"2804",3,3,16,"74,4",NA,0
"2805",2,3,16,"22,6",1,0
"2806",0,0,11,"22,6",1,NA
"2807",2,2,16,"73,2",1,NA
"2808",2,1,12,"38,2",1,0
"2809",2,1,12,"37,3",NA,0
"2810",0,0,11," ",NA,NA
"2811",4,1,12,"63,2",NA,0
"2812",1,1,14,"36,9",1,NA
"2813",0,0,11," ",1,NA
"2814",5,3,16,"72",0,NA
"2815",3,1,14,"50,7",NA,0
"2816",6,1,13,"37,3",0,0
"2817",3,1,12,"31,3",NA,1
"2818",1,1,13,"38,9",0,1
"2819",0,3,17,"78,5",NA,0
"2820",0,1,15,"33,3",1,NA
"2821",2,1,12,"33,1",NA,0
"2822",2,3,16,"69,2",1,1
"2823",2,1,15,"76,3",1,NA
"2824",0,2,17,"38,2",1,NA
"2825",2,1,12,"36,5",1,0
"2826",0,4,17,"80,3",1,NA
"2827",1,3,15,"51",0,0
"2828",2,3,16,"83,7",NA,0
"2829",0,4,20,"82,7",NA,NA
"2830",2,1,17,"63,5",NA,0
"2831",0,2,14,"73,2",1,NA
"2832",1,1,14,"43,3",0,NA
"2833",2,1,14,"31,9",1,NA
"2834",2,3,16,"64,2",NA,0
"2835",6,1,12,"63,5",NA,0
"2836",4,1,12,"40,2",1,NA
"2837",2,1,12,"22,9",NA,NA
"2838",1,1,14,"47,8",1,NA
"2839",0,0,11,"35,1",0,NA
"2840",0,1,12,"38,4",0,NA
"2841",3,0,9,"63,5",0,0
"2842",3,0,12,"38,7",NA,0
"2843",2,1,12,"61,9",NA,NA
"2844",1,1,14,"86,5",1,NA
"2845",2,1,12,"32,4",1,0
"2846",4,1,12,"52,3",NA,NA
"2847",2,1,12,"51",0,1
"2848",7,1,15,"28,4",0,0
"2849",3,1,12," ",0,0
"2850",5,1,12,"38",NA,0
"2851",1,3,19,"78,5",NA,0
"2852",5,0,8,"37,3",NA,0
"2853",1,1,12,"30,8",0,1
"2854",3,1,12,"38",1,0
"2855",3,0,11,"37,4",1,0
"2856",4,0,8,"29,3",NA,1
"2857",4,1,15,"37,2",1,0
"2858",4,0,8,"42,4",NA,0
"2859",0,1,14,"64,2",1,NA
"2860",2,0,9,"25,8",NA,0
"2861",3,1,12,"63,5",0,NA
"2862",0,1,15,"56,5",NA,NA
"2863",3,1,14,"38,9",1,1
"2864",3,3,16,"33,3",NA,NA
"2865",2,1,12,"34,3",1,NA
"2866",4,1,13,"30,8",NA,0
"2867",1,0,11,"28,6",NA,1
"2868",3,1,12,"37,7",1,0
"2869",2,1,12," ",1,0
"2870",1,2,17,"73,2",1,NA
"2871",7,0,12,"21,2",1,NA
"2872",3,2,15,"80,3",1,0
"2873",0,4,19,"92,3",NA,0
"2874",3,1,13,"29,3",0,1
"2875",2,4,20,"87,9",NA,0
"2876",0,4,18,"62,5",1,NA
"2877",1,1,13,"33,1",NA,NA
"2878",3,0,10,"39,7",1,NA
"2879",2,1,12,"69,7",NA,1
"2880",2,1,12,"49,9",NA,NA
"2881",0,1,13,"38,9",NA,NA
"2882",0,2,14,"39,4",1,NA
"2883",0,1,16,"76,4",1,NA
"2884",2,1,12,"48,5",1,NA
"2885",0,1,14,"26,4",NA,NA
"2886",0,3,16,"42,2",1,NA
"2887",4,1,12,"50,7",0,0
"2888",2,1,13,"54,5",NA,0
"2889",1,1,12,"52,5",1,0
"2890",1,3,16,"62,2",NA,1
"2891",2,1,12,"50,5",1,0
"2892",1,1,12,"33,1",0,1
"2893",3,1,12,"38,1",1,0
"2894",3,1,14,"74,4",1,0
"2895",1,1,13," ",0,0
"2896",2,1,12,"28,4",NA,1
"2897",0,3,16,"32,4",1,NA
"2898",0,2,14,"28,6",NA,NA
"2899",4,1,11,"38,9",1,NA
"2900",0,0,11,"38,1",0,NA
"2901",2,1,12,"38,4",0,0
"2902",2,1,12,"28,4",0,NA
"2903",3,1,9,"68,1",NA,0
"2904",2,1,12,"32,4",0,0
